-- Merging decision tree log ---
manifest
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0f8bcf8b3a20da19afccbe973d6ebe2a\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b4070701c5fb23d6e3f470af327f5ac2\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b4070701c5fb23d6e3f470af327f5ac2\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\864b8f7a2e12103626be5ce947a8f82d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\864b8f7a2e12103626be5ce947a8f82d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\4a03db92f2bb8fb63975ac715b9b5819\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\4a03db92f2bb8fb63975ac715b9b5819\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a66c2e7ef08aa046651424af0c092c2d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a66c2e7ef08aa046651424af0c092c2d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\23ec4aea4d7144a68aa3a962889b5492\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\23ec4aea4d7144a68aa3a962889b5492\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8770f399c2eb1807baf8ec197d8b40da\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8770f399c2eb1807baf8ec197d8b40da\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\986fa26a2e51937c15cd394d68d41d1c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\986fa26a2e51937c15cd394d68d41d1c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f28317861c8ef8f870a445914c117e82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f28317861c8ef8f870a445914c117e82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\2c839912e5e01a4cc45ed08054d5a235\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\2c839912e5e01a4cc45ed08054d5a235\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c822bb1a7ec1edff87176f8139412e9a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c822bb1a7ec1edff87176f8139412e9a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\850078a374cbb4d32cc258e1f94452e2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\850078a374cbb4d32cc258e1f94452e2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a321aba0ff84a83f08107a686e009488\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a321aba0ff84a83f08107a686e009488\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\cb11da5e2edbd14a6b0678bb0c92de80\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\cb11da5e2edbd14a6b0678bb0c92de80\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\10c6238628838811c5a732f3ea1bab26\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\10c6238628838811c5a732f3ea1bab26\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fdcc9d3e2908045f8d491de2c9d6e872\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fdcc9d3e2908045f8d491de2c9d6e872\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0619c6e873d92aa7576aa8487996c704\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0619c6e873d92aa7576aa8487996c704\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\36ad6704f9af816f46d4573591a71deb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\36ad6704f9af816f46d4573591a71deb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\88313d1758caaff9b2fd58e6fbd69a9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\88313d1758caaff9b2fd58e6fbd69a9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\891b310e69cbe2784d9a4eabe4a75e28\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\891b310e69cbe2784d9a4eabe4a75e28\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\49cb70f685bce0c8e520c85f81d3bf9f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\49cb70f685bce0c8e520c85f81d3bf9f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\40015de0cf3caac237be2edd35902a44\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\40015de0cf3caac237be2edd35902a44\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b405f583189f49c2e9d17aceec48ac6e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b405f583189f49c2e9d17aceec48ac6e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17249aa13fee1fab17310ff29c785cd0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17249aa13fee1fab17310ff29c785cd0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5934ceabf19a80006b43ca80ff927210\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5934ceabf19a80006b43ca80ff927210\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9256a3f52e75e6ff115fd28f3db6b663\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9256a3f52e75e6ff115fd28f3db6b663\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0ad95e1ed815405d4b58ed93786e7982\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0ad95e1ed815405d4b58ed93786e7982\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c748d24cb145d97dd6bdd7c3bfb54b6b\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c748d24cb145d97dd6bdd7c3bfb54b6b\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f4dc3b437002f3c36e06467bea2dea80\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f4dc3b437002f3c36e06467bea2dea80\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\022151d80116d7f070920c677a78c48a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\022151d80116d7f070920c677a78c48a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3cbe861830290e75fcd50d68e3d31a32\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3cbe861830290e75fcd50d68e3d31a32\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\81e8a9e410b84ea1f041d2c22143cc18\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\81e8a9e410b84ea1f041d2c22143cc18\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5499c5031348ffe0ad918f4a9eb2132e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5499c5031348ffe0ad918f4a9eb2132e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0efab3e73695461c45738e9f14932fee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0efab3e73695461c45738e9f14932fee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5f8ea5a9c165f388eca5c4df8adb4c0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5f8ea5a9c165f388eca5c4df8adb4c0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e6bde6effca665c326d1536bf9f459b5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e6bde6effca665c326d1536bf9f459b5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\221508840653eddaf5379b89702265ab\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\221508840653eddaf5379b89702265ab\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6a811e57ee4d16d206b55c9b079d8994\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6a811e57ee4d16d206b55c9b079d8994\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1d2e6a44c8d9a9fdf8102a656f6ee090\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1d2e6a44c8d9a9fdf8102a656f6ee090\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3e5da819715aed2f16ad2416ba99ac66\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3e5da819715aed2f16ad2416ba99ac66\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\da0a5ac14d5fcac2b62dec973a5c9fac\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\da0a5ac14d5fcac2b62dec973a5c9fac\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fabeda07ce1206ce9fcc72b1484d3c09\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fabeda07ce1206ce9fcc72b1484d3c09\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5af87c39c5770ac08eea067414661abc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5af87c39c5770ac08eea067414661abc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26d44f985cd1e363e960d44fb5020c57\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26d44f985cd1e363e960d44fb5020c57\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9423056f046b3139c80ccda84d466e41\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9423056f046b3139c80ccda84d466e41\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ce4dc8b271933d42258f348acd25cdc3\transformed\hermes-android-0.76.8-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ce4dc8b271933d42258f348acd25cdc3\transformed\hermes-android-0.76.8-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7db60383045a034316ac99173dbf9b6\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7db60383045a034316ac99173dbf9b6\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\58a69ba6ee33e20b16f20743794cad1a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\58a69ba6ee33e20b16f20743794cad1a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76aac3a1f2d87029ccd690c9ab01e51e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76aac3a1f2d87029ccd690c9ab01e51e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b0ec68dbd088888eb47cd49293bbc1ec\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b0ec68dbd088888eb47cd49293bbc1ec\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5556edbd3a76eab704683b634c411576\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5556edbd3a76eab704683b634c411576\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\94f9cee0b3741235208ee71cd0af99c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\94f9cee0b3741235208ee71cd0af99c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c1a0a005cbde35695fe854f6a029970f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c1a0a005cbde35695fe854f6a029970f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\699113e1af99ec6cfb93cacf5d42230c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\699113e1af99ec6cfb93cacf5d42230c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
